Risk Register,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DV_BT: ST FRAME - Carve-Out BT-ST without Fire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Please enter all header fields on tab 'Summary'
",,,,,,,,,,,Contingency Reserve:,,,0 T€,,,,,,,,,,,,,,,,,,
BD Project Manager:,,,,,,Thomas Büttner / Dietmar Walter,,,,,,,,,,,,,,,,,,,,,,,,,,
BD/ BT Project Manager:,,,,,,Susanne Klement / Eva Andritschky / Frank Streichert,,,,,,,,,,,,,,,,,,,,Dashboard Statistics,,,,,,
Quality Manager:,,,,,,0,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moderator:,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Risk Assessment,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nb
","Sub-
project
optional","Entered by
optional","Entry Date
of initial risk",Type,Priority,"Risk category
as per definition under 'How To'","Risk/Opportunity
Concrete, understandable description","Effects
corresponds with Impact [I]","Root Cause
leading to or generating this risk",Probability  ,Impact  ,Risk Rating,"Initial Rating
",Cost Impact in T-EUR,EMV,Response strategy,"Actions
preventive and counter measures or actions to enhance likelyhood","Responsible 
Risk action owner
(next step)","Deadline 
For Risk Action","Status
of action",Remarks / Notes,"Link to external risk tracking tool (OPL)
Only if external tracker is used.",Source,_TODAY,_OVERDUE_DAYS,DUE_STATUS,RISK_COUNT,>60,>30,<30,OVERDUE,EFFECTIVENESS
1,Overall,,30/11/2023,Project,minor,ScR = Schedule,Business Key User are not available / not fully contracted,Project Delay,several,2,3,6,,,,Mitigate,"* Detailed Workpackage Planning, early regular alignment with respective line manager
* Detailed Test-Plan for Business involvment until 02.07.2024
","WP Owners, Sub-WS Leads",5/7/2024,Completed,10.10.2024 under control according to IT WS leads (except 3),,entered until 9/9/24,25/2/2026,600,Overdue,0,0,0,0,0,
2,Overall,,30/11/2023,Project,minor,ScR = Schedule,Overbooking / unavailability of key resources within the IT Workstream,Postponement of planned tasks and project delays,"parallel projects, scarecety of critical skills",4,3,12,,,,Mitigate,"* commitments from Accountable Managers
* early escalation of resource conflicts
* Check for additional ressources internal/external to resolve conflicts
* BigRoom planning esthablished to gain transprancy and reduce ressource confilcts
* Clear expectation for SWISs where to address potential gaps -> IT JF on thursday or direct","WP Owners, Sub-WS Leads",Permanent,Completed,"10.10.2024 under control according to IT WS leads (except 3)
'- for WS 2, 4b, 8 under control
- still valid: WS 3 
- known open issues like SWS2 BD Lead
- further measures required as overbooking of key ressources will enhance until closing
- Topic for risk wall WS IT WS 10./11.07.
",,entered until 9/9/24,25/2/2026,#VALUE!,#VALUE!,0,0,0,0,0,
3,Overall,,30/11/2023,Project,minor,ScR = Schedule,time schedule - of project is ambitious => even small deviation will have impacts for complete Project,Project Delay,"fixed closing date, and approach for enganging required work and ressources as late as possible.",3,3,9,,,,Mitigate,"Holiday Planning for all project actors
Systematic nomination of deputies",WP Owners,Permanent,Completed,24.09.2024: Completed as New timeline announced in Sept. 2024,,entered until 9/9/24,25/2/2026,#VALUE!,#VALUE!,0,0,0,0,0,
4,Overall,,30/11/2023,Project,minor,SR = Scope,Late Changes or scope not fully known and fixed,substantial rework with impacts on timeline and costs for implementation,uniditified requirements or changing priorities of stakeholders lead to changes in carve-out concept,3,3,9,,,,Mitigate,"* Priority on scoping and as is analysis
* prepare and communicate limitations of possible changes
* identify and communicate ""points of no return"" -> collection will be nessary in dedcated workshop",WS IT leads,Permanent,Completed,09.10.2024: Scope is clear and under control ,,entered until 9/9/24,25/2/2026,#VALUE!,#VALUE!,0,0,0,0,0,
5,Overall,,30/11/2023,Project,minor,ScR = Schedule,Dependencies to other IT -projects,"potential impacts on resource availabilty, on solution availability, on service / support availability","parallel projects, relying on same experts and capacity or leading to a change of solutions",3,3,9,,,,Mitigate,"* early identification of external dependencies
* central monitoring of identified dependencies","WP Owners, Sub-WS Leads",1/6/2024,Completed,Big Room Planning Meeting set up to reduce risk and to have a clear focus to FRAME,,entered until 9/9/24,25/2/2026,634,Overdue,0,0,0,0,0,
6,Overall,,30/11/2023,Project,minor,RR = Resource,Lack of existing capacity in IT-Team,Lacking capacities for analysis of applications to be transferred and setup of the new organisation & processes,not enough ressources to support the carve-out activities additionaly to the daily business,3,3,9,,,,Avoid,"* Hiring of additional employees
* Hiring of temporary employees
* External contracting 
","WP Owners, Sub-WS Leads",1/6/2024,Completed,-> Process Established,,entered until 9/9/24,25/2/2026,634,Overdue,0,0,0,0,0,
